Game Score,Event Type,Event Region,Team 1 - World Rank,Team 1 - Weeks in top 30 for core,Team 1 - Player Days in Team Mean,Team 1 - Player Days in Team Min,Team 2 - World Rank,Team 2 - Weeks in top 30 for core,Team 2 - Player Days in Team Mean,Team 2 - Player Days in Team Min,Betting Odds Difference
0,2,1,7,99,682,377,1,145,1138.8,333,0.05
0,1,1,8,94,691.2,48,13,54,431.6,61,0.17
0,1,1,5,56,373.4,46,8,94,691.2,48,1.46
1,1,1,5,103,664.8,62,4,54,796,64,0.05
0,0,0,60,0,494.4,51,0,0,0,0,1
1,2,1,34,0,50,50,88,0,218.4,48,0.2
0,0,1,7,99,682,377,9,18,120,16,0.05
1,0,1,94,0,189,189,16,25,482,4,0.05
1,2,1,28,32,526,122,13,54,431.6,61,1.77
1,2,1,7,99,682,377,1,145,1138.8,333,0.05
0,1,1,8,94,691.2,48,13,54,431.6,61,0.17
1,1,1,5,56,373.4,46,8,94,691.2,48,1.46
1,1,1,5,103,664.8,62,4,54,796,64,0.05
0,0,0,60,0,494.4,51,0,0,0,0,1
0,2,1,34,0,50,50,88,0,218.4,48,0.2
0,0,1,7,99,682,377,9,18,120,16,0.05
0,0,1,94,0,189,189,16,25,482,4,0.05
0,2,1,28,32,526,122,13,54,431.6,61,1.77
1,2,1,7,99,682,377,1,145,1138.8,333,0.05
0,1,1,8,94,691.2,48,13,54,431.6,61,0.17
1,1,1,5,56,373.4,46,8,94,691.2,48,1.46
1,1,1,5,103,664.8,62,4,54,796,64,0.05
0,0,0,60,0,494.4,51,0,0,0,0,1
1,2,1,34,0,50,50,88,0,218.4,48,0.2
0,0,1,7,99,682,377,9,18,120,16,0.05
1,0,1,94,0,189,189,16,25,482,4,0.05
1,2,1,28,32,526,122,13,54,431.6,61,1.77
1,2,1,7,99,682,377,1,145,1138.8,333,0.05
0,1,1,8,94,691.2,48,13,54,431.6,61,0.17
1,1,1,5,56,373.4,46,8,94,691.2,48,1.46
1,1,1,5,103,664.8,62,4,54,796,64,0.05
0,0,0,60,0,494.4,51,0,0,0,0,1
0,2,1,34,0,50,50,88,0,218.4,48,0.2
0,0,1,7,99,682,377,9,18,120,16,0.05
0,0,1,94,0,189,189,16,25,482,4,0.05
0,2,1,28,32,526,122,13,54,431.6,61,1.77
0,2,1,7,99,682,377,1,145,1138.8,333,0.05
0,1,1,8,94,691.2,48,13,54,431.6,61,0.17
1,1,1,5,56,373.4,46,8,94,691.2,48,1.46
1,1,1,5,103,664.8,62,4,54,796,64,0.05
0,0,0,60,0,494.4,51,0,0,0,0,1
0,2,1,34,0,50,50,88,0,218.4,48,0.2
1,0,1,7,99,682,377,9,18,120,16,0.05
1,0,1,94,0,189,189,16,25,482,4,0.05
0,2,1,28,32,526,122,13,54,431.6,61,1.77
1,2,1,7,99,682,377,1,145,1138.8,333,0.05
0,1,1,8,94,691.2,48,13,54,431.6,61,0.17
0,1,1,5,56,373.4,46,8,94,691.2,48,1.46
1,1,1,5,103,664.8,62,4,54,796,64,0.05
0,0,0,60,0,494.4,51,0,0,0,0,1
0,2,1,34,0,50,50,88,0,218.4,48,0.2
0,0,1,7,99,682,377,9,18,120,16,0.05
0,0,1,94,0,189,189,16,25,482,4,0.05
0,2,1,28,32,526,122,13,54,431.6,61,1.77
1,2,1,7,99,682,377,1,145,1138.8,333,0.05
0,1,1,8,94,691.2,48,13,54,431.6,61,0.17
0,1,1,5,56,373.4,46,8,94,691.2,48,1.46
1,1,1,5,103,664.8,62,4,54,796,64,0.05
0,0,0,60,0,494.4,51,0,0,0,0,1
0,2,1,34,0,50,50,88,0,218.4,48,0.2
0,0,1,7,99,682,377,9,18,120,16,0.05
0,0,1,94,0,189,189,16,25,482,4,0.05
0,2,1,28,32,526,122,13,54,431.6,61,1.77
1,2,1,7,99,682,377,1,145,1138.8,333,0.05
0,1,1,8,94,691.2,48,13,54,431.6,61,0.17
1,1,1,5,56,373.4,46,8,94,691.2,48,1.46
1,1,1,5,103,664.8,62,4,54,796,64,0.05
0,0,0,60,0,494.4,51,0,0,0,0,1
0,2,1,34,0,50,50,88,0,218.4,48,0.2
0,0,1,7,99,682,377,9,18,120,16,0.05
0,0,1,94,0,189,189,16,25,482,4,0.05
0,2,1,28,32,526,122,13,54,431.6,61,1.77
1,2,1,7,99,682,377,1,145,1138.8,333,0.05
0,1,1,8,94,691.2,48,13,54,431.6,61,0.17
0,1,1,5,56,373.4,46,8,94,691.2,48,1.46
0,1,1,5,103,664.8,62,4,54,796,64,0.05
0,0,0,60,0,494.4,51,0,0,0,0,1
0,2,1,34,0,50,50,88,0,218.4,48,0.2
0,0,1,7,99,682,377,9,18,120,16,0.05
0,0,1,94,0,189,189,16,25,482,4,0.05
0,2,1,28,32,526,122,13,54,431.6,61,1.77
0,2,1,7,99,682,377,1,145,1138.8,333,0.05
1,1,1,8,94,691.2,48,13,54,431.6,61,0.17
1,1,1,5,56,373.4,46,8,94,691.2,48,1.46
1,1,1,5,103,664.8,62,4,54,796,64,0.05
0,0,0,60,0,494.4,51,0,0,0,0,1
0,2,1,34,0,50,50,88,0,218.4,48,0.2
1,0,1,7,99,682,377,9,18,120,16,0.05
1,0,1,94,0,189,189,16,25,482,4,0.05
1,2,1,28,32,526,122,13,54,431.6,61,1.77
1,2,1,7,99,682,377,1,145,1138.8,333,0.05
